COHORTE;COLEGIO_JORNADA;S1;S2;S3;S4;S5;S6;S7;S8;S9;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20;S21;S22;S23;S24;S25;S26;S27;S28;S29;S30;S31;S32;S33;S34;S35;S36;S37;S38
2001-1;Sin información;16.99%;21.57%;27.45%;32.03%;33.99%;34.64%;38.56%;39.87%;41.18%;41.83%;43.79%;44.44%;46.41%;47.71%;47.71%;47.71%;47.71%;49.02%;49.02%;50.33%;51.63%;51.63%;51.63%;53.59%;53.59%;54.25%;54.25%;54.9%;54.9%;54.9%;;;;;;;;
2001-1;Completa;14.42%;17.21%;20.7%;22.79%;25.35%;26.28%;27.91%;29.3%;29.77%;30.23%;30.47%;31.63%;32.33%;32.33%;33.02%;33.26%;33.26%;33.49%;33.95%;33.95%;33.95%;33.95%;34.19%;34.65%;34.88%;35.35%;35.81%;35.81%;36.28%;36.51%;;;;;;;;
2001-1;Mañana;13.98%;17.33%;20.82%;22.8%;25.68%;27.2%;28.57%;29.94%;30.24%;30.55%;31.31%;31.76%;32.83%;33.13%;33.59%;34.04%;34.04%;34.04%;34.04%;34.35%;34.35%;34.8%;35.11%;35.56%;35.87%;36.02%;36.32%;36.78%;37.08%;37.54%;;;;;;;;
2001-1;Nocturna;33.33%;40.0%;46.67%;53.33%;60.0%;60.0%;66.67%;66.67%;66.67%;66.67%;66.67%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;73.33%;;;;;;;;
2001-1;Tarde;16.18%;21.57%;26.47%;27.94%;31.37%;33.33%;34.8%;36.27%;36.76%;37.25%;37.25%;37.75%;38.24%;38.24%;38.24%;38.24%;38.73%;38.73%;38.73%;39.22%;39.22%;39.71%;40.2%;41.18%;41.67%;41.67%;41.67%;41.67%;41.67%;41.67%;;;;;;;;
2001-2;Sin información;7.04%;8.92%;12.68%;14.08%;17.37%;20.19%;22.07%;23.94%;25.82%;25.82%;26.76%;28.17%;29.58%;29.58%;30.52%;30.99%;31.92%;32.39%;32.39%;32.86%;34.27%;34.27%;34.74%;35.68%;36.15%;36.15%;36.15%;36.15%;36.62%;;;;;;;;;
2001-2;Completa;13.22%;15.93%;18.98%;21.02%;23.39%;26.44%;28.47%;28.81%;29.15%;29.15%;31.53%;32.2%;33.22%;33.9%;34.24%;34.24%;34.58%;34.58%;34.58%;35.59%;35.59%;35.59%;35.59%;35.59%;35.93%;35.93%;36.27%;37.29%;37.29%;;;;;;;;;
2001-2;Mañana;13.81%;16.93%;19.38%;22.05%;25.39%;27.39%;30.29%;30.51%;31.63%;32.52%;33.41%;34.74%;35.41%;36.75%;37.42%;37.64%;37.86%;38.08%;38.53%;38.75%;38.98%;39.2%;39.2%;39.42%;40.09%;40.09%;40.53%;40.76%;41.2%;;;;;;;;;
2001-2;Nocturna;41.18%;41.18%;41.18%;47.06%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;52.94%;;;;;;;;;
2001-2;Tarde;11.04%;14.29%;17.53%;19.48%;21.43%;24.03%;29.22%;30.52%;30.52%;32.47%;33.12%;36.36%;38.31%;38.96%;39.61%;40.26%;40.26%;40.26%;40.91%;40.91%;40.91%;41.56%;42.21%;42.21%;42.86%;42.86%;44.16%;44.16%;44.16%;;;;;;;;;
2001-2;Sábados/Domingos;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;;;;;;;;;
2002-1;Sin información;12.44%;15.03%;19.17%;20.21%;23.83%;26.42%;26.94%;27.46%;27.98%;30.57%;32.64%;33.68%;33.68%;34.72%;35.75%;35.75%;35.75%;36.27%;36.27%;36.27%;37.31%;37.31%;37.82%;37.82%;38.34%;38.34%;40.41%;40.41%;;;;;;;;;;
2002-1;Completa;11.66%;14.91%;16.83%;18.36%;20.08%;20.84%;21.8%;22.75%;23.33%;24.86%;25.81%;26.2%;26.39%;27.72%;27.92%;28.11%;28.3%;28.3%;28.49%;28.68%;28.87%;28.87%;29.06%;29.06%;29.64%;29.83%;30.21%;30.59%;;;;;;;;;;
2002-1;Mañana;11.78%;14.43%;17.82%;20.47%;22.39%;24.15%;25.33%;26.8%;27.1%;29.6%;30.78%;31.52%;31.81%;32.11%;32.7%;32.84%;32.99%;33.43%;33.43%;33.58%;33.58%;33.73%;34.02%;34.17%;34.17%;34.32%;34.32%;34.61%;;;;;;;;;;
2002-1;Nocturna;11.76%;23.53%;29.41%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;35.29%;;;;;;;;;;
